W6FixoUyQQQ,Against The Current,weapon,5,5
y6120QOlsfU,Darude,Sandstorm,5,5
FXfZPbeJqyw,The Longest Johns,Wellerman,5,4
_M-6lkoi6L4,Calliope Mori,Off With Their Heads,3,3
4ByfT-bEImg,Miracle Of Sound,Sovngarde Song,5,3
MxiSSSa5K2s,J Cole,Lion King on Ice,5,3
-_z8ySSYsnE,ODESZA,&lt;h1&gt;It’s Only (feat. Zyra) [ODESZA VIP Remix]&lt;/h1&gt;,5,5
DXuNJ267Vss,lilypichu,Dreamy Night,5,1
DXuNJ267Vss,lilypichu,Dreamy Night,5,3
6ZWwqTnqxdk,Hatsune Miku,Hatsune Miku Leek Song,2,3
OuFnpmGwg5k,Taylor Swift,Invisible String,3,3
4ByfT-bEImg,Miracle Of Sound,Sovngarde Song,3,3
djV11Xbc914,a-ha,Take On Me,5,4
Zn4UUVKR-i0,SSGKobe,Calabasas,4,3
DXuNJ267Vss,lilypichu,Dreamy Night,3,1
L_jWHffIx5E,Smash Mouth,All Star,5,5
Vzc_sgNf6Ns,Bad Snacks,Shiki No Uta,4,3
XXYlFuWEuKI,The Weeknd,Save Your Tears,3,5
CnN8wb25f_8,Lil Tjay  Polo G &amp; Fivio Foreign,Headshot ,3,4
8F9xVRNHoU0,Joshiraku,Joshiraku,3,3
y6120QOlsfU,Darude,Sandstorm,5,5
uKxyLmbOc0Q,終物語2期楽しみ～♪,Renai Circulation「恋愛サーキュレーション」歌ってみた【＊なみりん】,5,3
XnbsIl2BnWw,Frank Ocean,Chanel,5,2
fKopy74weus,Imagine Dragons,Thunder,5,5
8GW6sLrK40k,HOME,Resonance,3,3
JZdhnTZNOhs,League of legned,Rengar,1,3
0iCtC-EOzEo,Priest,Church,5,5
tt2k8PGm-TI,ZAYN,Disk Till Dawn ,4,2
3T1c7GkzRQQ,The Police,Roxanne,1,4
IYw6i1AJ1_c,Borislav Slavov,Sing for Me,5,4
L_jWHffIx5E,Smash Mouth,All Star,4,4
gJLIiF15wjQ,Spice Girls,Wannabe,5,5
L_jWHffIx5E,Smash Mouth,All Star,5,5
ssjJ-kV_vf8,Scatman John / Jeff Lindblom,Scatman Morshu's World,3,2
waMkFIzvDpE,Sonya Belousova &amp; Giona Ostinelli,Toss a Coin to Your Witcher,3,3
moZtoMP7HAA,Some1CP,「ＲＩＣＫＹ☆ＳＴＡＲ」もってけ！リックロール (Motteke! Rikku Rōru),5,5
CnN8wb25f_8,Lil Tjay  Polo G &amp; Fivio Foreign,Headshot ,5,5
fKopy74weus,Imagine Dragons,Thunder,4,3
FXfZPbeJqyw,The Longest Johns,Wellerman,2,3
Kg-PkgSdHkU,Porter Robinson,Musician,5,5
XXYlFuWEuKI,The Weeknd,Save Your Tears,5,5
x-xTttimcNk,Pink Floyd,Comfortably Numb,3,4
5qap5aO4i9A,Lofi Girl,lofi hip hop,5,5
uSD4vsh1zDA,The Black Eyed Peas,I Gotta Feeling,3,3
L_jWHffIx5E,Smash Mouth,All Star,5,5
dyRsYk0LyA8,Blackpink,Lovesick girls,5,2
HCjNJDNzw8Y,Camila Cabello,Havana,3,2
QqRLVFRe9AU,Leviathan,Chug Jug With Your,5,5
uSD4vsh1zDA,The Black Eyed Peas,I Gotta Feeling,5,5
v2AC41dglnM,AC/DC,Thunderstruck,5,5
fKopy74weus,Imagine Dragons,Thunder,3,3
waMkFIzvDpE,Sonya Belousova &amp; Giona Ostinelli,Toss a Coin to Your Witcher,5,2
UOxkGD8qRB4,Madison Beer  (G)I-DLE  Jaira Burns ,K/DA - POP/STARS (ft. Madison Beer  (G)I-DLE  Jaira Burns) | Music Video - League of Legends,3,4
iI34LYmJ1Fs,Juice WRLD,Robbery,3,3
dyRsYk0LyA8,Blackpink,Lovesick girls,5,5
uKxyLmbOc0Q,終物語2期楽しみ～♪,Renai Circulation「恋愛サーキュレーション」歌ってみた【＊なみりん】,5,4
uSD4vsh1zDA,The Black Eyed Peas,I Gotta Feeling,3,3
uSD4vsh1zDA,The Black Eyed Peas,I Gotta Feeling,5,5
W6FixoUyQQQ,Against The Current,weapon,4,4
waMkFIzvDpE,Sonya Belousova &amp; Giona Ostinelli,Toss a Coin to Your Witcher,3,3
djV11Xbc914,a-ha,Take On Me,5,3
tt2k8PGm-TI,ZAYN,Disk Till Dawn ,5,3
uKxyLmbOc0Q,終物語2期楽しみ～♪,Renai Circulation「恋愛サーキュレーション」歌ってみた【＊なみりん】,5,4
zyuwyIrw1pQ,3 weeb,We Need a Break From YouTube | Trash Taste #19,5,5
UOxkGD8qRB4,Madison Beer  (G)I-DLE  Jaira Burns ,K/DA - POP/STARS (ft. Madison Beer  (G)I-DLE  Jaira Burns) | Music Video - League of Legends,4,4
PfYnvDL0Qcw,Lazy Town,We Are Number One,3,3
L_jWHffIx5E,Smash Mouth,All Star,5,5
ssjJ-kV_vf8,Scatman John / Jeff Lindblom,Scatman Morshu's World,5,5
fKopy74weus,Imagine Dragons,Thunder,4,4
6ZWwqTnqxdk,Hatsune Miku,Hatsune Miku Leek Song,5,4
FXfZPbeJqyw,The Longest Johns,Wellerman,3,3
AQ7-qKQMce4,NF,Drifting,3,3
0iCtC-EOzEo,Priest,Church,1,5
B6_iQvaIjXw,Ariana Grande,34+35,5,5
x-xTttimcNk,Pink Floyd,Comfortably Numb,5,5
_C7UgR_sIW0,Parov Stelar,All Night,5,3
TbsBEb1ZxWA,Caravan Palace,Lone Digger,1,3
oEkGC2HV7rc,Giga,BRING IT ON,2,2
IYw6i1AJ1_c,Borislav Slavov,Sing for Me,5,3
Ye7BGnlTZmQ,Final Fantasy IX (9) ,final fantasy melody of life,2,1
3T1c7GkzRQQ,The Police,Roxanne,3,3
QqRLVFRe9AU,Leviathan,Chug Jug With Your,5,5
tt2k8PGm-TI,ZAYN,Disk Till Dawn ,4,4
QqRLVFRe9AU,Leviathan,Chug Jug With Your,4,5
KfXvjxbRhZk,Zedd ft. Elly Duhe,Happy,4,4
hChgQdja9x8,AI channel,命に嫌われている。,3,3
4ByfT-bEImg,Miracle Of Sound,Sovngarde Song,2,2
gJLIiF15wjQ,Spice Girls,Wannabe,5,5
MYxAiK6VnXw,Outkast,Ms. Jackson,4,4
uSD4vsh1zDA,The Black Eyed Peas,I Gotta Feeling,5,4
v2AC41dglnM,AC/DC,Thunderstruck,2,4
XnbsIl2BnWw,Frank Ocean,Chanel,5,3
_AoUaOlrA7g,Oh  Weatherly,Chasing California,2,3
jhExvE5fvJw,Kanskaart,Crab God,2,3
826nN0_BsHA,RichaadEB,Night of nights,5,5
waMkFIzvDpE,Sonya Belousova &amp; Giona Ostinelli,Toss a Coin to Your Witcher,3,3
8GW6sLrK40k,HOME,Resonance,5,2
OuFnpmGwg5k,Taylor Swift,Invisible String,3,5
v2AC41dglnM,AC/DC,Thunderstruck,3,5
oEkGC2HV7rc,Giga,BRING IT ON,5,5
Pr2VRxfbFtg,FamilyJules,Flamingo - Kero Kero Bonito (Feat. Adriana Figueroa) Metal Cover,5,5
XnbsIl2BnWw,Frank Ocean,Chanel,5,3
uU9Fe-WXew4,Kanye West,On Sight,5,5
0iCtC-EOzEo,Priest,Church,5,5
MYxAiK6VnXw,Outkast,Ms. Jackson,5,3
CnN8wb25f_8,Lil Tjay  Polo G &amp; Fivio Foreign,Headshot ,5,3
nD5Jmks0LB8,Shafiq Husayn,Major Heavy,4,2
DXuNJ267Vss,lilypichu,Dreamy Night,5,1
JZdhnTZNOhs,League of legned,Rengar,3,3
dghlAQDQneU,Final Fantasy V,Clash on the Big Bridge,3,3
ERo-sPa1a5g,八王子P × Giga,Gimme×Gimme,4,4
0iCtC-EOzEo,Priest,Church,4,4
sb5ZCr3YkM8,Grouper,Alien Observer,5,2
TbsBEb1ZxWA,Caravan Palace,Lone Digger,5,5
v2AC41dglnM,AC/DC,Thunderstruck,4,4
y3yyYYLyVzw,Mitchie M,Ohedo Julia-Night,5,5
YWyHZNBz6FE,Chief Kief,Love Sosa,5,5
ERo-sPa1a5g,八王子P × Giga,Gimme×Gimme,3,4
waMkFIzvDpE,Sonya Belousova &amp; Giona Ostinelli,Toss a Coin to Your Witcher,3,3
MxiSSSa5K2s,J Cole,Lion King on Ice,1,1
JGwWNGJdvx8,Ed Sheeran,Shape of you,5,3
wl-LeTFM8zo,Pink Guy,Meme Machine,1,4
JGwWNGJdvx8,Ed Sheeran,Shape of you,5,3
r_0JjYUe5jo,Eminem,Godzilla,5,3
fKopy74weus,Imagine Dragons,Thunder,2,3
r_0JjYUe5jo,Eminem,Godzilla,5,5
5y3xh8gs24c,Mori Calliope,“Excuse My Rudeness  But Could You Please RIP?”,5,5
OuFnpmGwg5k,Taylor Swift,Invisible String,3,2
y6120QOlsfU,Darude,Sandstorm,5,5
bN3SElwNdQg,Chris Kogos,Chemical Gary Zone,3,2
jUTVapxAZ7I,Disco Lines,Love Story,5,4
4ByfT-bEImg,Miracle Of Sound,Sovngarde Song,2,2
2fvw0TkENHM,24kGoldn ft. iann dior,Mood,4,3
Zn4UUVKR-i0,SSGKobe,Calabasas,2,3
2Vv-BfVoq4g,Ed Sheeran,Ed Sheeran - Perfect (Official Music Video),3,2
B6_iQvaIjXw,Ariana Grande,34+35,4,4
waMkFIzvDpE,Sonya Belousova &amp; Giona Ostinelli,Toss a Coin to Your Witcher,4,2
2Vv-BfVoq4g,Ed Sheeran,Ed Sheeran - Perfect (Official Music Video),2,2
PfYnvDL0Qcw,Lazy Town,We Are Number One,5,5
CnN8wb25f_8,Lil Tjay  Polo G &amp; Fivio Foreign,Headshot ,4,3
6ZWwqTnqxdk,Hatsune Miku,Hatsune Miku Leek Song,4,4
oEkGC2HV7rc,Giga,BRING IT ON,3,5
Zn4UUVKR-i0,SSGKobe,Calabasas,4,5
gJLIiF15wjQ,Spice Girls,Wannabe,5,4
